[Jan 12 08:32:09] 
[Jan 12 08:32:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.8==
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/package-size.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/top-header.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/reports/import_report.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/education/footer-cta.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-security-error.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/default/page-secure.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/addons/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/addons/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.server.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.crypt.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.http.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.engine.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.password.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/database/class.db.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/database/class.db.tables.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/database/class.db.functions.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.csrf.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/.htaccess >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/interface.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/class.package.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.constants.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.security.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/index.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/wamp64/www/y-talents.org
[Jan 12 08:32:10] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/wamp64/www/y-talents.org
